,Cell,Batch,Group,ExpLibSize,Step,sizeFactor,cell_type,timepoints
Cell25,Cell25,Batch1,Path1,65933.7613292271,2,1.0839505187602398,Clu1A,1
Cell26,Cell26,Batch1,Path3,65593.1875135198,10,1.08500288194042,Clu2B,2
Cell27,Cell27,Batch1,Path1,55788.32755213849,73,0.91325392230008,Clu1A,1
Cell28,Cell28,Batch1,Path3,61950.9296988225,90,1.01582644601826,Clu2B,2
Cell29,Cell29,Batch1,Path7,50372.1040207497,92,0.8346391041056851,Clu3D,3
Cell30,Cell30,Batch1,Path3,68586.1675934769,82,1.12079967324123,Clu2B,2
Cell31,Cell31,Batch1,Path3,56082.539099718604,47,0.910590128000249,Clu2B,2
Cell32,Cell32,Batch1,Path2,43747.2294520921,26,0.7105095783684989,Clu2A,2
Cell33,Cell33,Batch1,Path3,55631.77716748611,41,0.9186472835985029,Clu2B,2
Cell34,Cell34,Batch1,Path1,78659.759287252,20,1.30157593578655,Clu1A,1
Cell35,Cell35,Batch1,Path5,56002.058448674296,86,0.9255698601431259,Clu3B,3
Cell36,Cell36,Batch1,Path6,69324.246993017,82,1.1313890777418,Clu3C,3
Cell37,Cell37,Batch1,Path5,72353.3568270187,90,1.18463207738903,Clu3B,3
Cell38,Cell38,Batch1,Path1,59926.8386208499,59,0.9759517473942501,Clu1A,1
Cell39,Cell39,Batch1,Path6,55800.356592190496,43,0.9180224429602709,Clu3C,3
Cell40,Cell40,Batch1,Path3,53855.5584463092,68,0.883886412303178,Clu2B,2
Cell41,Cell41,Batch1,Path5,69419.13612201241,89,1.1461714917883898,Clu3B,3
Cell42,Cell42,Batch1,Path2,48402.5858002893,73,0.7974281997815029,Clu2A,2
Cell43,Cell43,Batch1,Path5,62896.2717770737,88,1.04279325251038,Clu3B,3
Cell44,Cell44,Batch1,Path2,56505.888146517405,34,0.922231895680992,Clu2A,2
Cell45,Cell45,Batch1,Path2,38063.919919506,44,0.625827228713379,Clu2A,2
Cell46,Cell46,Batch1,Path5,45171.873696635594,46,0.7494799023845451,Clu3B,3
Cell47,Cell47,Batch1,Path1,71912.3910229427,91,1.1888415301097501,Clu1A,1
Cell48,Cell48,Batch1,Path3,57626.8687856566,41,0.946567794222658,Clu2B,2
Cell49,Cell49,Batch1,Path6,70309.1090396821,87,1.15082491022575,Clu3C,3
Cell50,Cell50,Batch1,Path6,87333.9794789531,53,1.43560425268731,Clu3C,3
Cell51,Cell51,Batch1,Path3,80400.5451986521,3,1.29932322085398,Clu2B,2
Cell52,Cell52,Batch1,Path7,68559.2557983298,45,1.13760459777473,Clu3D,3
Cell53,Cell53,Batch1,Path3,64601.4759681166,17,1.06356098214425,Clu2B,2
Cell54,Cell54,Batch1,Path1,57609.358918456,34,0.931489403031639,Clu1A,1
Cell55,Cell55,Batch1,Path1,82090.5642589292,81,1.34311139505429,Clu1A,1
Cell56,Cell56,Batch1,Path1,67457.0799389138,11,1.1184154129111399,Clu1A,1
Cell57,Cell57,Batch1,Path1,47348.2250338338,68,0.7858357616248309,Clu1A,1
Cell58,Cell58,Batch1,Path2,58039.0589484512,80,0.9709201359390142,Clu2A,2
Cell59,Cell59,Batch1,Path2,40791.052543827995,65,0.672756049279537,Clu2A,2
Cell60,Cell60,Batch1,Path3,57581.0172524877,58,0.9522078031414359,Clu2B,2
Cell61,Cell61,Batch1,Path7,35651.0709480877,5,0.592332481869208,Clu3D,3
Cell62,Cell62,Batch1,Path1,77870.34145046481,93,1.2833240118803,Clu1A,1
Cell63,Cell63,Batch1,Path3,52727.4462039416,81,0.878558823703516,Clu2B,2
Cell64,Cell64,Batch1,Path1,54940.3995587505,19,0.8999678371503059,Clu1A,1
Cell65,Cell65,Batch1,Path2,57880.529766152,2,0.965674763212803,Clu2A,2
Cell66,Cell66,Batch1,Path1,67673.0726647846,19,1.11428817606387,Clu1A,1
Cell67,Cell67,Batch1,Path3,68573.9521572321,42,1.14929569497955,Clu2B,2
Cell68,Cell68,Batch1,Path5,67076.5909842425,79,1.1045538166472,Clu3B,3
Cell69,Cell69,Batch1,Path1,53396.019406200496,61,0.8718664516045579,Clu1A,1
Cell70,Cell70,Batch1,Path7,45585.353500524696,90,0.763357941823171,Clu3D,3
Cell71,Cell71,Batch1,Path3,55395.60575747769,68,0.918680169947884,Clu2B,2
Cell72,Cell72,Batch1,Path7,63296.342527719695,68,1.04858125000137,Clu3D,3
Cell73,Cell73,Batch1,Path3,50786.3946418789,79,0.840443544771366,Clu2B,2
Cell74,Cell74,Batch1,Path3,59055.4323466841,49,0.9748500546899991,Clu2B,2
Cell75,Cell75,Batch1,Path3,47404.2674761987,42,0.7821689336688911,Clu2B,2
Cell76,Cell76,Batch1,Path7,59774.7253243654,63,0.975326906756018,Clu3D,3
Cell77,Cell77,Batch1,Path7,61437.2175988772,77,1.0052370415176999,Clu3D,3
Cell78,Cell78,Batch1,Path3,58152.542161958205,72,0.946748669144251,Clu2B,2
Cell79,Cell79,Batch1,Path5,57943.1599790357,17,0.9471433053368191,Clu3B,3
Cell80,Cell80,Batch1,Path4,85196.0542867802,33,1.40401691410721,Clu3A,3
Cell81,Cell81,Batch1,Path3,69739.1618874316,11,1.16276265505092,Clu2B,2
Cell82,Cell82,Batch1,Path6,74778.5393825161,33,1.21875166487144,Clu3C,3
Cell83,Cell83,Batch1,Path3,49779.5038707221,70,0.818442577035725,Clu2B,2
Cell84,Cell84,Batch1,Path1,61874.806196331905,48,1.0125378110802,Clu1A,1
Cell85,Cell85,Batch1,Path5,75430.3533580769,67,1.2215305613941,Clu3B,3
Cell86,Cell86,Batch1,Path1,59201.11854854519,17,0.98902407127305,Clu1A,1
Cell87,Cell87,Batch1,Path6,39109.781086436,22,0.643059675788828,Clu3C,3
Cell88,Cell88,Batch1,Path1,64149.344542775994,86,1.0502420106450898,Clu1A,1
Cell89,Cell89,Batch1,Path1,40905.0542783161,79,0.675567832151581,Clu1A,1
Cell90,Cell90,Batch1,Path1,50907.5218875462,7,0.8426633733545591,Clu1A,1
Cell91,Cell91,Batch1,Path1,78026.2715932229,52,1.2777991051843602,Clu1A,1
Cell92,Cell92,Batch1,Path1,67719.358939338,5,1.12333192214354,Clu1A,1
Cell93,Cell93,Batch1,Path2,74483.566124919,2,1.23235017034033,Clu2A,2
Cell94,Cell94,Batch1,Path7,63660.5902243025,39,1.04433891093127,Clu3D,3
Cell95,Cell95,Batch1,Path5,58569.434709664005,97,0.9606102654081858,Clu3B,3
Cell96,Cell96,Batch1,Path5,49768.4956509228,80,0.815795225910585,Clu3B,3
Cell97,Cell97,Batch1,Path3,82337.56733521441,34,1.3422892363197698,Clu2B,2
Cell98,Cell98,Batch1,Path3,60415.5692426575,100,0.993266410343151,Clu2B,2
Cell99,Cell99,Batch1,Path5,51894.8232701677,95,0.8492899727547559,Clu3B,3
Cell100,Cell100,Batch1,Path2,71185.5138789367,13,1.16440697251995,Clu2A,2
Cell101,Cell101,Batch1,Path2,74227.3672232008,41,1.21812682423321,Clu2A,2
Cell102,Cell102,Batch1,Path3,87476.9802468088,90,1.4370676952347499,Clu2B,2
Cell103,Cell103,Batch1,Path1,53071.7759353794,23,0.8656838179209991,Clu1A,1
Cell104,Cell104,Batch1,Path4,55371.839756307694,28,0.912300218168042,Clu3A,3
Cell105,Cell105,Batch1,Path2,55091.7685951751,54,0.893226135527277,Clu2A,2
Cell106,Cell106,Batch1,Path1,55540.5417717451,6,0.913286808649461,Clu1A,1
Cell107,Cell107,Batch1,Path1,55640.8994179738,98,0.902467199703234,Clu1A,1
Cell108,Cell108,Batch1,Path3,56436.111615098605,82,0.920949328055147,Clu2B,2
Cell109,Cell109,Batch1,Path4,79886.653842587,81,1.30673909263931,Clu3A,3
Cell110,Cell110,Batch1,Path2,52077.711901660194,35,0.841331476204643,Clu2A,2
Cell111,Cell111,Batch1,Path4,55401.7521125577,17,0.90386486955191,Clu3A,3
Cell112,Cell112,Batch1,Path6,68220.9710818863,49,1.12423629675151,Clu3C,3
Cell113,Cell113,Batch1,Path3,74978.33538878191,100,1.2376119862412298,Clu2B,2
Cell114,Cell114,Batch1,Path3,51306.7622081725,76,0.8525621645181279,Clu2B,2
Cell115,Cell115,Batch1,Path1,54088.8182495521,91,0.8857609342178739,Clu1A,1
Cell116,Cell116,Batch1,Path1,66484.5000884524,79,1.0998839550351498,Clu1A,1
Cell117,Cell117,Batch1,Path6,73390.5782984876,97,1.2228789017187098,Clu3C,3
Cell118,Cell118,Batch1,Path1,56940.7813104388,25,0.9300917331829621,Clu1A,1
Cell119,Cell119,Batch1,Path3,44981.2632814431,50,0.744020768387361,Clu2B,2
Cell120,Cell120,Batch1,Path2,84273.623490184,42,1.3987386550316203,Clu2A,2
Cell121,Cell121,Batch1,Path4,79778.8662547094,38,1.31502645268323,Clu3A,3
Cell122,Cell122,Batch1,Path3,51944.2221463515,47,0.8607837518632859,Clu2B,2
Cell123,Cell123,Batch1,Path3,59100.016658796696,40,0.9637180254246558,Clu2B,2
Cell124,Cell124,Batch1,Path1,42112.7680558437,30,0.6890183490482579,Clu1A,1
Cell125,Cell125,Batch1,Path5,67100.3537121439,81,1.09833829661426,Clu3B,3
Cell126,Cell126,Batch1,Path3,82658.20394787191,89,1.3472715182509398,Clu2B,2
Cell127,Cell127,Batch1,Path2,43154.581654233996,18,0.715606962522497,Clu2A,2
Cell128,Cell128,Batch1,Path1,51230.293058282805,42,0.846247985437047,Clu1A,1
Cell129,Cell129,Batch1,Path1,52668.0670871535,34,0.874480916380318,Clu1A,1
Cell130,Cell130,Batch1,Path2,52248.8793257361,6,0.864549238867368,Clu2A,2
Cell131,Cell131,Batch1,Path2,39868.54239942,20,0.663449212404819,Clu2A,2
Cell132,Cell132,Batch1,Path1,66183.9133638481,46,1.086564983536,Clu1A,1
Cell133,Cell133,Batch1,Path1,44074.663477234695,27,0.718731165713657,Clu1A,1
Cell134,Cell134,Batch1,Path2,59575.5463158238,62,0.9788293029650551,Clu2A,2
Cell135,Cell135,Batch1,Path4,67413.255331604,13,1.1142388465398,Clu3A,3
Cell136,Cell136,Batch1,Path2,57547.208982058204,23,0.942374784676627,Clu2A,2
Cell137,Cell137,Batch1,Path2,71567.8821148674,94,1.1895979161455101,Clu2A,2
Cell138,Cell138,Batch1,Path2,59566.9986526967,73,0.987363310629328,Clu2A,2
Cell139,Cell139,Batch1,Path4,52599.81648718179,29,0.8722446446224351,Clu3A,3
Cell140,Cell140,Batch1,Path2,68136.7424265748,40,1.12178626372265,Clu2A,2
Cell141,Cell141,Batch1,Path6,54898.0688988196,39,0.9111163095903391,Clu3C,3
Cell142,Cell142,Batch1,Path2,85350.5555255932,96,1.41621774972743,Clu2A,2
Cell143,Cell143,Batch1,Path1,59655.8835840405,62,0.990125763977301,Clu1A,1
Cell144,Cell144,Batch1,Path1,71009.0774116904,61,1.1579612480413402,Clu1A,1
Cell145,Cell145,Batch1,Path6,62382.0330277082,64,1.02107181874447,Clu3C,3
Cell146,Cell146,Batch1,Path3,32806.7734349575,20,0.541539515250825,Clu2B,2
Cell147,Cell147,Batch1,Path1,45559.644459033,27,0.7497758795289711,Clu1A,1
Cell148,Cell148,Batch1,Path6,55005.0098347575,100,0.901612154619337,Clu3C,3
Cell149,Cell149,Batch1,Path1,62778.04772008769,53,1.0290138721199,Clu1A,1
Cell150,Cell150,Batch1,Path7,37475.9763472973,15,0.6141361315085649,Clu3D,3
Cell151,Cell151,Batch1,Path2,72572.3538028673,1,1.19155465393366,Clu2A,2
Cell152,Cell152,Batch1,Path2,53056.6162349135,59,0.8707812020749971,Clu2A,2
Cell153,Cell153,Batch1,Path1,51504.5042569555,63,0.8445214520945641,Clu1A,1
Cell154,Cell154,Batch1,Path3,43865.2485805303,28,0.7204083695320691,Clu2B,2
Cell155,Cell155,Batch1,Path2,44766.7632981533,81,0.7333327048386559,Clu2A,2
Cell156,Cell156,Batch1,Path1,60552.5200362442,6,0.9982651354490072,Clu1A,1
Cell157,Cell157,Batch1,Path2,66295.2733206586,10,1.0888341416432599,Clu2A,2
Cell158,Cell158,Batch1,Path1,39356.774850818,23,0.6402643360914749,Clu1A,1
Cell159,Cell159,Batch1,Path1,48978.054239771904,41,0.8094974900041941,Clu1A,1
Cell160,Cell160,Batch1,Path1,66646.2689603651,36,1.09902890995126,Clu1A,1
Cell161,Cell161,Batch1,Path1,54687.6170297371,43,0.8921244428230258,Clu1A,1
Cell162,Cell162,Batch1,Path7,92325.3195043891,98,1.52336147600952,Clu3D,3
Cell163,Cell163,Batch1,Path3,76814.5484815941,29,1.28403106839199,Clu2B,2
Cell164,Cell164,Batch1,Path5,67447.1499724714,27,1.12505845548602,Clu3B,3
Cell165,Cell165,Batch1,Path7,59932.66073863571,51,0.9833182896555109,Clu3D,3
Cell166,Cell166,Batch1,Path3,63314.658703080306,90,1.04506241061764,Clu2B,2
Cell167,Cell167,Batch1,Path1,51990.6292683456,74,0.845968451467312,Clu1A,1
Cell168,Cell168,Batch1,Path3,67887.2439456927,94,1.1034356807682602,Clu2B,2
Cell169,Cell169,Batch1,Path6,80502.4414901675,83,1.3256651867078602,Clu3C,3
Cell170,Cell170,Batch1,Path3,74360.9324937265,31,1.21725533597462,Clu2B,2
Cell171,Cell171,Batch1,Path2,50886.40877281981,94,0.830051458367087,Clu2A,2
Cell172,Cell172,Batch1,Path7,43313.7159818535,27,0.7170539618952451,Clu3D,3
Cell173,Cell173,Batch1,Path7,58575.3278291637,35,0.971544976577246,Clu3D,3
Cell174,Cell174,Batch1,Path3,65393.4823474628,21,1.0768635104687099,Clu2B,2
Cell175,Cell175,Batch1,Path3,78448.59087810799,79,1.3049303434233799,Clu2B,2
Cell176,Cell176,Batch1,Path7,45994.545993968204,43,0.760398170378914,Clu3D,3
Cell177,Cell177,Batch1,Path2,64400.5156160946,20,1.05774009830388,Clu2A,2
Cell178,Cell178,Batch1,Path6,62736.579839255595,87,1.03437434706894,Clu3C,3
Cell179,Cell179,Batch1,Path2,76022.98838278139,46,1.25997470382006,Clu2A,2
Cell180,Cell180,Batch1,Path7,59540.8556557454,57,0.9735839302388449,Clu3D,3
Cell181,Cell181,Batch1,Path1,55744.8455808488,19,0.917512704544872,Clu1A,1
Cell182,Cell182,Batch1,Path1,47602.3387671588,24,0.7872498746481981,Clu1A,1
Cell183,Cell183,Batch1,Path7,53987.936545355,100,0.8768158471863431,Clu3D,3
Cell184,Cell184,Batch1,Path2,55691.0786645224,6,0.9197325331280641,Clu2A,2
Cell185,Cell185,Batch1,Path7,95808.9003482718,70,1.5493745783696002,Clu3D,3
Cell186,Cell186,Batch1,Path1,97665.75600824789,13,1.63690159724614,Clu1A,1
Cell187,Cell187,Batch1,Path5,57910.809812344596,27,0.9625834463710241,Clu3B,3
Cell188,Cell188,Batch1,Path6,48594.5426381635,100,0.7955701210414972,Clu3C,3
Cell189,Cell189,Batch1,Path4,40352.67688709,87,0.655507159029397,Clu3A,3
Cell190,Cell190,Batch1,Path2,66365.6131243332,73,1.10134739758259,Clu2A,2
Cell191,Cell191,Batch1,Path6,48140.797778644905,88,0.796951347715484,Clu3C,3
Cell192,Cell192,Batch1,Path3,94554.5187491325,70,1.54547754596799,Clu2B,2
Cell193,Cell193,Batch1,Path1,50155.1502721696,49,0.8234741884909621,Clu1A,1
Cell194,Cell194,Batch1,Path4,61219.5147385163,17,1.0113210161531199,Clu3A,3
Cell195,Cell195,Batch1,Path1,128290.86350990599,37,2.09864238572487,Clu1A,1
Cell196,Cell196,Batch1,Path2,47964.5751835172,98,0.7893874873579391,Clu2A,2
Cell197,Cell197,Batch1,Path1,63672.836680957196,11,1.0502255674704,Clu1A,1
Cell198,Cell198,Batch1,Path7,47983.9138479808,22,0.7868387952809399,Clu3D,3
Cell199,Cell199,Batch1,Path1,64185.3794785905,12,1.06063409704937,Clu1A,1
Cell200,Cell200,Batch1,Path5,50279.217160744105,23,0.820909053239273,Clu3B,3
Cell201,Cell201,Batch1,Path1,60807.026246818896,8,1.0078515062934599,Clu1A,1
Cell202,Cell202,Batch1,Path1,56422.6679963361,79,0.920472475989128,Clu1A,1
Cell203,Cell203,Batch1,Path2,47256.786484674405,100,0.775164141250817,Clu2A,2
Cell204,Cell204,Batch1,Path1,60009.522544409694,77,0.9647046159060749,Clu1A,1
Cell205,Cell205,Batch1,Path1,73007.7009631071,63,1.20278534224714,Clu1A,1
Cell206,Cell206,Batch1,Path2,82354.9209856837,75,1.36151130753275,Clu2A,2
Cell207,Cell207,Batch1,Path2,45499.551412029505,33,0.7558269678150071,Clu2A,2
Cell208,Cell208,Batch1,Path1,56958.4773260841,67,0.9441506475431809,Clu1A,1
Cell209,Cell209,Batch1,Path1,75499.7712454631,41,1.2476258796276298,Clu1A,1
Cell210,Cell210,Batch1,Path6,47913.6413249171,59,0.7914264410195379,Clu3C,3
Cell211,Cell211,Batch1,Path4,36109.088160291496,9,0.597627184119489,Clu3A,3
Cell212,Cell212,Batch1,Path1,49653.2680121597,72,0.8158116690852751,Clu1A,1
Cell213,Cell213,Batch1,Path5,49343.0452763532,87,0.7986121083592058,Clu3B,3
Cell214,Cell214,Batch1,Path4,60445.518549571396,33,0.9932170808190809,Clu3A,3
Cell215,Cell215,Batch1,Path5,55229.507262515,64,0.911034093716887,Clu3B,3
Cell216,Cell216,Batch1,Path1,62711.4437332536,34,1.02562657813369,Clu1A,1
Cell217,Cell217,Batch1,Path2,55024.043234717996,59,0.9114451730841451,Clu2A,2
Cell218,Cell218,Batch1,Path4,64526.0101049849,32,1.0607491992722,Clu3A,3
Cell219,Cell219,Batch1,Path4,55647.856864990994,93,0.91012971910892,Clu3A,3
Cell220,Cell220,Batch1,Path3,75964.415256068,32,1.2470010389894,Clu2B,2
Cell221,Cell221,Batch1,Path1,51664.9300611419,53,0.83960494286216,Clu1A,1
Cell222,Cell222,Batch1,Path1,63457.9860622667,23,1.04650940999039,Clu1A,1
Cell223,Cell223,Batch1,Path1,50162.8547388135,64,0.814775749079785,Clu1A,1
Cell224,Cell224,Batch1,Path2,62417.5207236801,34,1.02186109112961,Clu2A,2
Cell225,Cell225,Batch1,Path4,59305.300501622994,19,0.9767739061287659,Clu3A,3
Cell226,Cell226,Batch1,Path2,42748.7772139034,4,0.6969275160742989,Clu2A,2
Cell227,Cell227,Batch1,Path1,58171.724869115096,51,0.9491329294743471,Clu1A,1
Cell228,Cell228,Batch1,Path1,75814.3397956567,23,1.24591578945984,Clu1A,1
Cell229,Cell229,Batch1,Path3,68615.928774546,11,1.1165408909964398,Clu2B,2
Cell230,Cell230,Batch1,Path7,61614.316065298604,67,1.0109099367858598,Clu3D,3
Cell231,Cell231,Batch1,Path3,47171.1007238072,62,0.7788967419055178,Clu2B,2
Cell232,Cell232,Batch1,Path1,75647.9583355215,61,1.25269037743225,Clu1A,1
Cell233,Cell233,Batch1,Path3,60830.1201073917,19,0.9964728294077629,Clu2B,2
Cell234,Cell234,Batch1,Path2,54701.4364975415,95,0.89130228408851,Clu2A,2
Cell235,Cell235,Batch1,Path3,83150.3457333533,33,1.36813790693295,Clu2B,2
Cell236,Cell236,Batch1,Path6,51332.611743296904,96,0.847875859731389,Clu3C,3
Cell237,Cell237,Batch1,Path6,63619.3018919276,17,1.03976770836736,Clu3C,3
Cell238,Cell238,Batch1,Path2,77369.4658929966,93,1.28100552424897,Clu2A,2
Cell239,Cell239,Batch1,Path3,67537.9241963843,3,1.12982697614622,Clu2B,2
Cell240,Cell240,Batch1,Path3,56308.2053638026,52,0.9262275871307379,Clu2B,2
Cell241,Cell241,Batch1,Path1,55067.5768113502,74,0.9054598574968709,Clu1A,1
Cell242,Cell242,Batch1,Path2,64281.4968516492,13,1.06167001705486,Clu2A,2
Cell243,Cell243,Batch1,Path7,66349.8131028999,18,1.08704183560202,Clu3D,3
Cell244,Cell244,Batch1,Path1,60097.377265730196,51,0.9842062210887879,Clu1A,1
Cell245,Cell245,Batch1,Path3,77939.6271015321,36,1.28388307981977,Clu2B,2
Cell246,Cell246,Batch1,Path1,59090.9818294355,100,0.9643428660628879,Clu1A,1
Cell247,Cell247,Batch1,Path3,52048.9959804522,75,0.853828288969283,Clu2B,2
Cell248,Cell248,Batch1,Path1,66666.9912969374,68,1.0887848121191899,Clu1A,1
Cell249,Cell249,Batch1,Path3,38547.3847232456,17,0.6419744262592679,Clu2B,2
Cell250,Cell250,Batch1,Path4,64756.8489177598,66,1.07431481839171,Clu3A,3
Cell251,Cell251,Batch1,Path5,66130.9529280002,91,1.09230365150292,Clu3B,3
Cell252,Cell252,Batch1,Path4,57240.9629705656,55,0.9490342704262049,Clu3A,3
Cell253,Cell253,Batch1,Path3,47885.6600982166,52,0.8002399826535469,Clu2B,2
Cell254,Cell254,Batch1,Path2,55326.157102274505,10,0.8994580987349059,Clu2A,2
Cell255,Cell255,Batch1,Path3,81631.1385833323,38,1.3359915004133798,Clu2B,2
Cell256,Cell256,Batch1,Path1,51601.0398831217,99,0.856870276286991,Clu1A,1
Cell257,Cell257,Batch1,Path1,37558.5969022415,29,0.627109796339223,Clu1A,1
Cell258,Cell258,Batch1,Path3,70435.2472799297,66,1.15171284165902,Clu2B,2
Cell259,Cell259,Batch1,Path3,54162.164329572806,20,0.8830149240445909,Clu2B,2
Cell260,Cell260,Batch1,Path4,54058.5332087889,89,0.90282894954642,Clu3A,3
Cell261,Cell261,Batch1,Path2,46954.1649846042,53,0.766778122158756,Clu2A,2
Cell262,Cell262,Batch1,Path1,59604.6144867435,51,0.996982567823163,Clu1A,1
Cell263,Cell263,Batch1,Path1,68888.72909446861,34,1.12810044280373,Clu1A,1
Cell264,Cell264,Batch1,Path5,53236.716384402,78,0.889033125981246,Clu3B,3
Cell265,Cell265,Batch1,Path6,53032.1923895742,3,0.8574622305758421,Clu3C,3
Cell266,Cell266,Batch1,Path1,74557.6583786132,84,1.2086555556115801,Clu1A,1
Cell267,Cell267,Batch1,Path1,56982.4192245513,66,0.9216070550427601,Clu1A,1
Cell268,Cell268,Batch1,Path5,57989.6402581133,50,0.9617941739858891,Clu3B,3
Cell269,Cell269,Batch1,Path2,52830.520890234904,2,0.871258054141016,Clu2A,2
Cell270,Cell270,Batch1,Path1,71688.5934755785,33,1.17353293447307,Clu1A,1
Cell271,Cell271,Batch1,Path1,49077.7607918812,99,0.81191463668367,Clu1A,1
Cell272,Cell272,Batch1,Path1,70958.471551729,88,1.16039483789551,Clu1A,1
Cell273,Cell273,Batch1,Path3,70343.1338411214,33,1.15337360230275,Clu2B,2
Cell274,Cell274,Batch1,Path1,54528.556330907,76,0.902319211131021,Clu1A,1
Cell275,Cell275,Batch1,Path1,70946.6923992027,23,1.16846843666846,Clu1A,1
Cell276,Cell276,Batch1,Path1,72937.1924735589,27,1.2089679759307,Clu1A,1
Cell277,Cell277,Batch1,Path1,67179.5428105909,15,1.10364944203923,Clu1A,1
Cell278,Cell278,Batch1,Path1,89766.6145079444,24,1.49516143141563,Clu1A,1
Cell279,Cell279,Batch1,Path3,40438.1676493299,87,0.660851190803749,Clu2B,2
Cell280,Cell280,Batch1,Path5,47430.265371632995,2,0.762897532931842,Clu3B,3
Cell281,Cell281,Batch1,Path1,45464.912666084405,81,0.7518806058893309,Clu1A,1
Cell282,Cell282,Batch1,Path2,61916.1287978087,15,1.02819171338538,Clu2A,2
Cell283,Cell283,Batch1,Path7,82201.25230908599,63,1.36297475008019,Clu3D,3
Cell284,Cell284,Batch1,Path3,83748.8560588524,91,1.3846139679726397,Clu2B,2
Cell285,Cell285,Batch1,Path1,66016.4570836921,98,1.09279694674363,Clu1A,1
Cell286,Cell286,Batch1,Path1,71377.2630197741,1,1.20280178542183,Clu1A,1
Cell287,Cell287,Batch1,Path1,58164.182609692194,8,0.956400812687466,Clu1A,1
Cell288,Cell288,Batch1,Path1,65761.7967379925,19,1.08378608701333,Clu1A,1
Cell289,Cell289,Batch1,Path1,64553.337266470306,52,1.04876212492296,Clu1A,1
Cell290,Cell290,Batch1,Path1,51420.4866498637,27,0.851230267368213,Clu1A,1
Cell291,Cell291,Batch1,Path1,56463.010044269104,66,0.9193378969354971,Clu1A,1
Cell292,Cell292,Batch1,Path1,58281.0191401599,88,0.962682105419166,Clu1A,1
Cell293,Cell293,Batch1,Path4,79123.8134336325,88,1.31232977203402,Clu3A,3
Cell294,Cell294,Batch1,Path1,48659.4961634813,45,0.798053040419735,Clu1A,1
Cell295,Cell295,Batch1,Path2,39227.4866628894,57,0.644753322781931,Clu2A,2
Cell296,Cell296,Batch1,Path6,69818.59404754889,33,1.15089068292451,Clu3C,3
Cell297,Cell297,Batch1,Path1,50856.7367680612,78,0.8361847625265749,Clu1A,1
Cell298,Cell298,Batch1,Path1,54873.1049240724,98,0.901924574938453,Clu1A,1
Cell299,Cell299,Batch1,Path1,71749.8473617017,76,1.16879730016226,Clu1A,1
Cell300,Cell300,Batch1,Path4,51399.449799204696,32,0.8382566025375551,Clu3A,3
Cell301,Cell301,Batch1,Path6,55926.1083166436,97,0.9189925902670001,Clu3C,3
Cell302,Cell302,Batch1,Path1,80860.83800925559,63,1.3465480185645602,Clu1A,1
Cell303,Cell303,Batch1,Path3,66546.8534998794,19,1.08580859750024,Clu2B,2
Cell304,Cell304,Batch1,Path3,66731.89283632151,89,1.10384676013552,Clu2B,2
Cell305,Cell305,Batch1,Path3,58259.6678224101,22,0.9476694869269091,Clu2B,2
Cell306,Cell306,Batch1,Path4,47698.4045791677,17,0.7988916423289409,Clu3A,3
Cell307,Cell307,Batch1,Path1,44385.786315043704,85,0.73770658930628,Clu1A,1
