,Sample name,Description,Putative cell type,Batch,cell_type2,cell_type1,stage
73,E11.5D_2_04,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
74,E11.5D_2_05,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
75,E11.5D_2_06,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
76,E11.5D_2_07,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
77,E11.5D_2_08,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
78,E11.5D_2_09,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
79,E11.5D_2_10,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
80,E11.5D_2_11,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
81,E11.5D_2_12,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
82,E11.5D_2_13,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
83,E11.5D_3_01,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
84,E11.5D_3_02,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
85,E11.5D_3_03,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
86,E11.5D_3_04,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
87,E11.5D_3_05,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
88,E11.5D_3_06,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
89,E11.5D_3_07,"E11.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
90,E11.5E_2_01,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
91,E11.5E_2_02,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
92,E11.5E_2_03,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
93,E11.5E_2_04,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
94,E11.5E_2_05,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
95,E11.5E_2_06,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
96,E11.5E_2_07,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
97,E11.5E_2_08,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
98,E11.5E_2_09,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
99,E11.5E_2_10,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
100,E11.5E_2_11,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
101,E11.5E_2_12,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
102,E11.5E_2_13,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
103,E11.5E_2_14,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
104,E11.5E_2_15,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
105,E11.5E_2_16,"E11.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,11.5
106,E11.5E_2_17,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
107,E11.5E_2_18,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
108,E11.5E_2_19,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
109,E11.5E_2_20,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
110,E11.5E_2_21,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
111,E11.5E_2_22,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
112,E11.5E_2_23,"E11.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,11.5
113,E11.5E_2_24,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
114,E11.5E_2_25,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
115,E11.5E_2_26,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast,11.5
116,E11.5E_3_01,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
117,E11.5E_3_02,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
118,E11.5E_3_03,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
119,E11.5E_3_04,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
120,E11.5E_3_05,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
121,E11.5E_3_06,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
122,E11.5E_3_07,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
123,E11.5E_3_08,"E11.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast,11.5
124,E12.5D_1_01,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
125,E12.5D_1_02,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
126,E12.5D_1_03,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
127,E12.5D_1_04,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
128,E12.5D_1_05,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
129,E12.5D_1_06,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
130,E12.5D_1_07,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
131,E12.5D_1_08,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
132,E12.5D_1_09,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
133,E12.5D_1_10,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
134,E12.5D_1_11,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
135,E12.5D_1_12,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
136,E12.5D_1_13,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
137,E12.5D_1_14,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
138,E12.5D_1_15,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
139,E12.5D_2_01,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
140,E12.5D_2_02,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
141,E12.5D_2_03,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
142,E12.5D_2_04,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
143,E12.5D_2_05,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
144,E12.5D_2_06,"E12.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
145,E12.5E_1_01,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
146,E12.5E_1_02,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
147,E12.5E_1_03,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
148,E12.5E_1_04,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
149,E12.5E_1_05,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
150,E12.5E_1_06,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
151,E12.5E_1_07,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
152,E12.5E_1_08,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
153,E12.5E_1_09,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
154,E12.5E_1_10,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
155,E12.5E_1_11,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
156,E12.5E_1_12,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
157,E12.5E_1_13,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
158,E12.5E_1_14,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,12.5
159,E12.5E_2_01,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
160,E12.5E_2_02,"E12.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,12.5
161,E12.5E_2_03,"E12.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,12.5
162,E12.5E_2_04,"E12.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,12.5
163,E12.5E_2_05,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
164,E12.5E_2_06,"E12.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,12.5
165,E13.5D_1_01,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
166,E13.5D_1_02,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
167,E13.5D_1_03,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
168,E13.5D_1_04,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
169,E13.5D_1_05,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
170,E13.5D_1_06,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
171,E13.5D_1_07,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
172,E13.5D_1_08,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
173,E13.5D_1_09,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
174,E13.5D_1_10,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
175,E13.5D_1_11,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
176,E13.5D_1_12,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
177,E13.5D_1_13,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,1,hepatoblast,hepatoblast/hepatocyte,13.5
178,E13.5D_2_01,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
179,E13.5D_2_02,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
180,E13.5D_2_03,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
181,E13.5D_2_04,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
182,E13.5D_2_05,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
183,E13.5D_2_06,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
184,E13.5D_2_07,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
185,E13.5D_2_08,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
186,E13.5D_2_09,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
187,E13.5D_2_10,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
188,E13.5D_2_11,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
189,E13.5D_2_12,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
190,E13.5D_2_13,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
191,E13.5D_2_14,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
192,E13.5D_2_15,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
193,E13.5D_2_16,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
194,E13.5D_2_17,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
195,E13.5D_2_18,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
196,E13.5D_3_01,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
197,E13.5D_3_02,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
198,E13.5D_3_03,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
199,E13.5D_3_04,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
200,E13.5D_3_05,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
201,E13.5D_3_06,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
202,E13.5D_3_07,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
203,E13.5D_3_08,"E13.5; P1 gate, DLK+",hepatoblast/hepatocyte,3,hepatoblast,hepatoblast/hepatocyte,13.5
204,E13.5E_2_01,"E13.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
205,E13.5E_2_02,"E13.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
206,E13.5E_2_03,"E13.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
207,E13.5E_2_04,"E13.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,13.5
208,E13.5E_2_05,"E13.5; P2 gate, EpCAM+",hepatoblast/hepatocyte,2,hepatoblast,hepatoblast/hepatocyte,13.5
209,E13.5E_2_06,"E13.5; P2 gate, EpCAM+",cholangiocyte,2,cholangiocyte,cholangiocyte,13.5
